OpenROAD v2.0-7072-g6de104daf 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/KoggeStoneAdder.odb
Reading SDC: inputs/KoggeStoneAdder.sdc
[WARNING FLW-0001] No clocks defined.
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[WARNING GRT-0026] Missing route to pin _560_/A.
[WARNING GRT-0026] Missing route to pin _560_/A.
[WARNING GRT-0026] Missing route to pin _571_/A.
[WARNING GRT-0026] Missing route to pin _571_/A.
[WARNING GRT-0026] Missing route to pin _571_/A.
[WARNING GRT-0026] Missing route to pin _749_/A1.
[WARNING GRT-0026] Missing route to pin _589_/A.
[WARNING GRT-0026] Missing route to pin _749_/A1.
[WARNING GRT-0026] Missing route to pin _589_/A.
[WARNING GRT-0026] Missing route to pin _749_/A1.
[WARNING GRT-0026] Missing route to pin _589_/A.
[WARNING GRT-0026] Missing route to pin _754_/A.
[WARNING GRT-0026] Missing route to pin _444_/A.
[WARNING GRT-0026] Missing route to pin _754_/A.
[WARNING GRT-0026] Missing route to pin _444_/A.
[WARNING GRT-0026] Missing route to pin _754_/A.
[WARNING GRT-0026] Missing route to pin _444_/A.
[WARNING GRT-0026] Missing route to pin _443_/A.
[WARNING GRT-0026] Missing route to pin _441_/A.
[WARNING GRT-0026] Missing route to pin _443_/A.
[WARNING GRT-0026] Missing route to pin _441_/A.
[WARNING GRT-0026] Missing route to pin _443_/A.
[WARNING GRT-0026] Missing route to pin _441_/A.
[WARNING GRT-0026] Missing route to pin _596_/A.
[WARNING GRT-0026] Missing route to pin _596_/A.
[WARNING GRT-0026] Missing route to pin _596_/A.
[WARNING GRT-0026] Missing route to pin _440_/A.
[WARNING GRT-0026] Missing route to pin _440_/A.
[WARNING GRT-0026] Missing route to pin _440_/A.
[WARNING GRT-0026] Missing route to pin _435_/A.
[WARNING GRT-0026] Missing route to pin _435_/A.
[WARNING GRT-0026] Missing route to pin _435_/A.
[WARNING GRT-0026] Missing route to pin _423_/A.
[WARNING GRT-0026] Missing route to pin _423_/A.
[WARNING GRT-0026] Missing route to pin _423_/A.
[WARNING GRT-0026] Missing route to pin _612_/A.
[WARNING GRT-0026] Missing route to pin _612_/A.
[WARNING GRT-0026] Missing route to pin _612_/A.
[WARNING GRT-0026] Missing route to pin _623_/A.
[WARNING GRT-0026] Missing route to pin _623_/A.
[WARNING GRT-0026] Missing route to pin _623_/A.
[WARNING GRT-0026] Missing route to pin _631_/A.
[WARNING GRT-0026] Missing route to pin _631_/A.
[WARNING GRT-0026] Missing route to pin _631_/A.
[WARNING GRT-0026] Missing route to pin _632_/A.
[WARNING GRT-0026] Missing route to pin _630_/A.
[WARNING GRT-0026] Missing route to pin _397_/A.
[WARNING GRT-0026] Missing route to pin _632_/A.
[WARNING GRT-0026] Missing route to pin _630_/A.
[WARNING GRT-0026] Missing route to pin _397_/A.
[WARNING GRT-0026] Missing route to pin _632_/A.
[WARNING GRT-0026] Missing route to pin _630_/A.
[WARNING GRT-0026] Missing route to pin _397_/A.
[WARNING GRT-0026] Missing route to pin _626_/A.
[WARNING GRT-0026] Missing route to pin _626_/A.
[WARNING GRT-0026] Missing route to pin _626_/A.
[WARNING GRT-0026] Missing route to pin _394_/A.
[WARNING GRT-0026] Missing route to pin _394_/A.
[WARNING GRT-0026] Missing route to pin _394_/A.
[WARNING GRT-0026] Missing route to pin _853_/A.
[WARNING GRT-0026] Missing route to pin _853_/A.
[WARNING GRT-0026] Missing route to pin _853_/A.
[WARNING GRT-0026] Missing route to pin _851_/X.
[WARNING GRT-0026] Missing route to pin _851_/X.
[WARNING GRT-0026] Missing route to pin _851_/X.
[WARNING GRT-0026] Missing route to pin _676_/Y.
[WARNING GRT-0026] Missing route to pin _676_/Y.
[WARNING GRT-0026] Missing route to pin _676_/Y.
[WARNING GRT-0026] Missing route to pin _694_/Y.
[WARNING GRT-0026] Missing route to pin _694_/Y.
[WARNING GRT-0026] Missing route to pin _694_/Y.
[WARNING GRT-0026] Missing route to pin _651_/Y.
[WARNING GRT-0026] Missing route to pin _651_/Y.
[WARNING GRT-0026] Missing route to pin _651_/Y.
[WARNING GRT-0026] Missing route to pin _695_/X.
[WARNING GRT-0026] Missing route to pin _695_/X.
[WARNING GRT-0026] Missing route to pin _695_/X.
[WARNING GRT-0026] Missing route to pin _715_/Y.
[WARNING GRT-0026] Missing route to pin _715_/Y.
[WARNING GRT-0026] Missing route to pin _715_/Y.
[WARNING GRT-0026] Missing route to pin _733_/Y.
[WARNING GRT-0026] Missing route to pin _733_/Y.
[WARNING GRT-0026] Missing route to pin _733_/Y.
[WARNING GRT-0026] Missing route to pin _747_/X.
[WARNING GRT-0026] Missing route to pin _747_/X.
[WARNING GRT-0026] Missing route to pin _747_/X.
[WARNING GRT-0026] Missing route to pin _781_/Y.
[WARNING GRT-0026] Missing route to pin _781_/Y.
[WARNING GRT-0026] Missing route to pin _781_/Y.
[WARNING GRT-0026] Missing route to pin _810_/X.
[WARNING GRT-0026] Missing route to pin _810_/X.
[WARNING GRT-0026] Missing route to pin _810_/X.
[WARNING GRT-0026] Missing route to pin _815_/X.
[WARNING GRT-0026] Missing route to pin _815_/X.
[WARNING GRT-0026] Missing route to pin _815_/X.
[WARNING GRT-0026] Missing route to pin _661_/Y.
[WARNING GRT-0026] Missing route to pin _661_/Y.
[WARNING GRT-0026] Missing route to pin _661_/Y.
[WARNING GRT-0026] Missing route to pin _738_/Y.
[WARNING GRT-0026] Missing route to pin _738_/Y.
[WARNING GRT-0026] Missing route to pin _738_/Y.
[WARNING GRT-0026] Missing route to pin _769_/Y.
[WARNING GRT-0026] Missing route to pin _769_/Y.
[WARNING GRT-0026] Missing route to pin _769_/Y.
[WARNING GRT-0026] Missing route to pin _847_/A.
[WARNING GRT-0026] Missing route to pin _394_/X.
[WARNING GRT-0026] Missing route to pin _847_/A.
[WARNING GRT-0026] Missing route to pin _394_/X.
[WARNING GRT-0026] Missing route to pin _847_/A.
[WARNING GRT-0026] Missing route to pin _394_/X.
[WARNING GRT-0026] Missing route to pin _839_/A.
[WARNING GRT-0026] Missing route to pin _649_/A2.
[WARNING GRT-0026] Missing route to pin _396_/B.
[WARNING GRT-0026] Missing route to pin _839_/A.
[WARNING GRT-0026] Missing route to pin _649_/A2.
[WARNING GRT-0026] Missing route to pin _396_/B.
[WARNING GRT-0026] Missing route to pin _839_/A.
[WARNING GRT-0026] Missing route to pin _649_/A2.
[WARNING GRT-0026] Missing route to pin _396_/B.
[WARNING GRT-0026] Missing route to pin _396_/Y.
[WARNING GRT-0026] Missing route to pin _396_/Y.
[WARNING GRT-0026] Missing route to pin _396_/Y.
[WARNING GRT-0026] Missing route to pin _834_/A.
[WARNING GRT-0026] Missing route to pin _834_/A.
[WARNING GRT-0026] Missing route to pin _834_/A.
[WARNING GRT-0026] Missing route to pin _399_/B.
[WARNING GRT-0026] Missing route to pin _399_/B.
[WARNING GRT-0026] Missing route to pin _399_/B.
[WARNING GRT-0026] Missing route to pin _399_/Y.
[WARNING GRT-0026] Missing route to pin _399_/Y.
[WARNING GRT-0026] Missing route to pin _399_/Y.
[WARNING GRT-0026] Missing route to pin _403_/Y.
[WARNING GRT-0026] Missing route to pin _403_/Y.
[WARNING GRT-0026] Missing route to pin _403_/Y.
[WARNING GRT-0026] Missing route to pin _625_/A1.
[WARNING GRT-0026] Missing route to pin _625_/A1.
[WARNING GRT-0026] Missing route to pin _625_/A1.
[WARNING GRT-0026] Missing route to pin _815_/A.
[WARNING GRT-0026] Missing route to pin _815_/A.
[WARNING GRT-0026] Missing route to pin _815_/A.
[WARNING GRT-0026] Missing route to pin _412_/B.
[WARNING GRT-0026] Missing route to pin _412_/B.
[WARNING GRT-0026] Missing route to pin _412_/B.
[WARNING GRT-0026] Missing route to pin _797_/A.
[WARNING GRT-0026] Missing route to pin _421_/A.
[WARNING GRT-0026] Missing route to pin _797_/A.
[WARNING GRT-0026] Missing route to pin _421_/A.
[WARNING GRT-0026] Missing route to pin _797_/A.
[WARNING GRT-0026] Missing route to pin _421_/A.
[WARNING GRT-0026] Missing route to pin _429_/B1.
[WARNING GRT-0026] Missing route to pin _428_/Y.
[WARNING GRT-0026] Missing route to pin _429_/B1.
[WARNING GRT-0026] Missing route to pin _428_/Y.
[WARNING GRT-0026] Missing route to pin _429_/B1.
[WARNING GRT-0026] Missing route to pin _428_/Y.
[WARNING GRT-0026] Missing route to pin _788_/A1.
[WARNING GRT-0026] Missing route to pin _788_/A1.
[WARNING GRT-0026] Missing route to pin _788_/A1.
[WARNING GRT-0026] Missing route to pin _608_/A.
[WARNING GRT-0026] Missing route to pin _434_/Y.
[WARNING GRT-0026] Missing route to pin _608_/A.
[WARNING GRT-0026] Missing route to pin _434_/Y.
[WARNING GRT-0026] Missing route to pin _608_/A.
[WARNING GRT-0026] Missing route to pin _434_/Y.
[WARNING GRT-0026] Missing route to pin _775_/A1.
[WARNING GRT-0026] Missing route to pin _607_/B.
[WARNING GRT-0026] Missing route to pin _438_/Y.
[WARNING GRT-0026] Missing route to pin _775_/A1.
[WARNING GRT-0026] Missing route to pin _607_/B.
[WARNING GRT-0026] Missing route to pin _438_/Y.
[WARNING GRT-0026] Missing route to pin _775_/A1.
[WARNING GRT-0026] Missing route to pin _607_/B.
[WARNING GRT-0026] Missing route to pin _438_/Y.
[WARNING GRT-0026] Missing route to pin _441_/Y.
[WARNING GRT-0026] Missing route to pin _441_/Y.
[WARNING GRT-0026] Missing route to pin _441_/Y.
[WARNING GRT-0026] Missing route to pin _593_/A2.
[WARNING GRT-0026] Missing route to pin _442_/Y.
[WARNING GRT-0026] Missing route to pin _593_/A2.
[WARNING GRT-0026] Missing route to pin _442_/Y.
[WARNING GRT-0026] Missing route to pin _593_/A2.
[WARNING GRT-0026] Missing route to pin _442_/Y.
[WARNING GRT-0026] Missing route to pin _445_/Y.
[WARNING GRT-0026] Missing route to pin _445_/Y.
[WARNING GRT-0026] Missing route to pin _445_/Y.
[WARNING GRT-0026] Missing route to pin _583_/A.
[WARNING GRT-0026] Missing route to pin _449_/A.
[WARNING GRT-0026] Missing route to pin _583_/A.
[WARNING GRT-0026] Missing route to pin _449_/A.
[WARNING GRT-0026] Missing route to pin _583_/A.
[WARNING GRT-0026] Missing route to pin _449_/A.
[WARNING GRT-0026] Missing route to pin _449_/B.
[WARNING GRT-0026] Missing route to pin _449_/B.
[WARNING GRT-0026] Missing route to pin _449_/B.
[WARNING GRT-0026] Missing route to pin _584_/A1_N.
[WARNING GRT-0026] Missing route to pin _449_/Y.
[WARNING GRT-0026] Missing route to pin _584_/A1_N.
[WARNING GRT-0026] Missing route to pin _449_/Y.
[WARNING GRT-0026] Missing route to pin _584_/A1_N.
[WARNING GRT-0026] Missing route to pin _449_/Y.
[WARNING GRT-0026] Missing route to pin _455_/B.
[WARNING GRT-0026] Missing route to pin _455_/B.
[WARNING GRT-0026] Missing route to pin _455_/B.
[WARNING GRT-0026] Missing route to pin _726_/A.
[WARNING GRT-0026] Missing route to pin _726_/A.
[WARNING GRT-0026] Missing route to pin _726_/A.
[WARNING GRT-0026] Missing route to pin _461_/A1.
[WARNING GRT-0026] Missing route to pin _461_/A1.
[WARNING GRT-0026] Missing route to pin _461_/A1.
[WARNING GRT-0026] Missing route to pin _459_/Y.
[WARNING GRT-0026] Missing route to pin _459_/Y.
[WARNING GRT-0026] Missing route to pin _459_/Y.
[WARNING GRT-0026] Missing route to pin _462_/Y.
[WARNING GRT-0026] Missing route to pin _462_/Y.
[WARNING GRT-0026] Missing route to pin _462_/Y.
[WARNING GRT-0026] Missing route to pin _464_/B1.
[WARNING GRT-0026] Missing route to pin _463_/Y.
[WARNING GRT-0026] Missing route to pin _464_/B1.
[WARNING GRT-0026] Missing route to pin _463_/Y.
[WARNING GRT-0026] Missing route to pin _464_/B1.
[WARNING GRT-0026] Missing route to pin _463_/Y.
[WARNING GRT-0026] Missing route to pin _472_/A1.
[WARNING GRT-0026] Missing route to pin _469_/Y.
[WARNING GRT-0026] Missing route to pin _472_/A1.
[WARNING GRT-0026] Missing route to pin _469_/Y.
[WARNING GRT-0026] Missing route to pin _472_/A1.
[WARNING GRT-0026] Missing route to pin _469_/Y.
[WARNING GRT-0026] Missing route to pin _470_/Y.
[WARNING GRT-0026] Missing route to pin _470_/Y.
[WARNING GRT-0026] Missing route to pin _470_/Y.
[WARNING GRT-0026] Missing route to pin _715_/B.
[WARNING GRT-0026] Missing route to pin _715_/B.
[WARNING GRT-0026] Missing route to pin _715_/B.
[WARNING GRT-0026] Missing route to pin _474_/X.
[WARNING GRT-0026] Missing route to pin _474_/X.
[WARNING GRT-0026] Missing route to pin _474_/X.
[WARNING GRT-0026] Missing route to pin _701_/A.
[WARNING GRT-0026] Missing route to pin _701_/A.
[WARNING GRT-0026] Missing route to pin _701_/A.
[WARNING GRT-0026] Missing route to pin _707_/A.
[WARNING GRT-0026] Missing route to pin _570_/A1.
[WARNING GRT-0026] Missing route to pin _484_/Y.
[WARNING GRT-0026] Missing route to pin _707_/A.
[WARNING GRT-0026] Missing route to pin _570_/A1.
[WARNING GRT-0026] Missing route to pin _484_/Y.
[WARNING GRT-0026] Missing route to pin _707_/A.
[WARNING GRT-0026] Missing route to pin _570_/A1.
[WARNING GRT-0026] Missing route to pin _484_/Y.
[WARNING GRT-0026] Missing route to pin _486_/Y.
[WARNING GRT-0026] Missing route to pin _486_/Y.
[WARNING GRT-0026] Missing route to pin _486_/Y.
[WARNING GRT-0026] Missing route to pin _522_/A1.
[WARNING GRT-0026] Missing route to pin _522_/A1.
[WARNING GRT-0026] Missing route to pin _522_/A1.
[WARNING GRT-0026] Missing route to pin _768_/A.
[WARNING GRT-0026] Missing route to pin _493_/A.
[WARNING GRT-0026] Missing route to pin _489_/X.
[WARNING GRT-0026] Missing route to pin _768_/A.
[WARNING GRT-0026] Missing route to pin _493_/A.
[WARNING GRT-0026] Missing route to pin _489_/X.
[WARNING GRT-0026] Missing route to pin _768_/A.
[WARNING GRT-0026] Missing route to pin _493_/A.
[WARNING GRT-0026] Missing route to pin _489_/X.
[WARNING GRT-0026] Missing route to pin _666_/B.
[WARNING GRT-0026] Missing route to pin _666_/B.
[WARNING GRT-0026] Missing route to pin _666_/B.
[WARNING GRT-0026] Missing route to pin _522_/B1.
[WARNING GRT-0026] Missing route to pin _493_/X.
[WARNING GRT-0026] Missing route to pin _522_/B1.
[WARNING GRT-0026] Missing route to pin _493_/X.
[WARNING GRT-0026] Missing route to pin _522_/B1.
[WARNING GRT-0026] Missing route to pin _493_/X.
[WARNING GRT-0026] Missing route to pin _502_/A2.
[WARNING GRT-0026] Missing route to pin _500_/Y.
[WARNING GRT-0026] Missing route to pin _502_/A2.
[WARNING GRT-0026] Missing route to pin _500_/Y.
[WARNING GRT-0026] Missing route to pin _502_/A2.
[WARNING GRT-0026] Missing route to pin _500_/Y.
[WARNING GRT-0026] Missing route to pin _502_/B1.
[WARNING GRT-0026] Missing route to pin _501_/Y.
[WARNING GRT-0026] Missing route to pin _502_/B1.
[WARNING GRT-0026] Missing route to pin _501_/Y.
[WARNING GRT-0026] Missing route to pin _502_/B1.
[WARNING GRT-0026] Missing route to pin _501_/Y.
[WARNING GRT-0026] Missing route to pin _652_/B1.
[WARNING GRT-0026] Missing route to pin _504_/X.
[WARNING GRT-0026] Missing route to pin _652_/B1.
[WARNING GRT-0026] Missing route to pin _504_/X.
[WARNING GRT-0026] Missing route to pin _652_/B1.
[WARNING GRT-0026] Missing route to pin _504_/X.
[WARNING GRT-0026] Missing route to pin _656_/B.
[WARNING GRT-0026] Missing route to pin _508_/A3.
[WARNING GRT-0026] Missing route to pin _505_/Y.
[WARNING GRT-0026] Missing route to pin _656_/B.
[WARNING GRT-0026] Missing route to pin _508_/A3.
[WARNING GRT-0026] Missing route to pin _505_/Y.
[WARNING GRT-0026] Missing route to pin _656_/B.
[WARNING GRT-0026] Missing route to pin _508_/A3.
[WARNING GRT-0026] Missing route to pin _505_/Y.
[WARNING GRT-0026] Missing route to pin _680_/A.
[WARNING GRT-0026] Missing route to pin _680_/A.
[WARNING GRT-0026] Missing route to pin _680_/A.
[WARNING GRT-0026] Missing route to pin _508_/Y.
[WARNING GRT-0026] Missing route to pin _508_/Y.
[WARNING GRT-0026] Missing route to pin _508_/Y.
[WARNING GRT-0026] Missing route to pin _512_/A3.
[WARNING GRT-0026] Missing route to pin _512_/A3.
[WARNING GRT-0026] Missing route to pin _512_/A3.
[WARNING GRT-0026] Missing route to pin _660_/A.
[WARNING GRT-0026] Missing route to pin _510_/Y.
[WARNING GRT-0026] Missing route to pin _660_/A.
[WARNING GRT-0026] Missing route to pin _510_/Y.
[WARNING GRT-0026] Missing route to pin _660_/A.
[WARNING GRT-0026] Missing route to pin _510_/Y.
[WARNING GRT-0026] Missing route to pin _512_/B1.
[WARNING GRT-0026] Missing route to pin _511_/Y.
[WARNING GRT-0026] Missing route to pin _512_/B1.
[WARNING GRT-0026] Missing route to pin _511_/Y.
[WARNING GRT-0026] Missing route to pin _512_/B1.
[WARNING GRT-0026] Missing route to pin _511_/Y.
[WARNING GRT-0026] Missing route to pin _520_/A2.
[WARNING GRT-0026] Missing route to pin _520_/A2.
[WARNING GRT-0026] Missing route to pin _520_/A2.
[WARNING GRT-0026] Missing route to pin _518_/B.
[WARNING GRT-0026] Missing route to pin _518_/B.
[WARNING GRT-0026] Missing route to pin _518_/B.
[WARNING GRT-0026] Missing route to pin _517_/Y.
[WARNING GRT-0026] Missing route to pin _517_/Y.
[WARNING GRT-0026] Missing route to pin _517_/Y.
[WARNING GRT-0026] Missing route to pin _521_/A2.
[WARNING GRT-0026] Missing route to pin _518_/Y.
[WARNING GRT-0026] Missing route to pin _521_/A2.
[WARNING GRT-0026] Missing route to pin _518_/Y.
[WARNING GRT-0026] Missing route to pin _521_/A2.
[WARNING GRT-0026] Missing route to pin _518_/Y.
[WARNING GRT-0026] Missing route to pin _769_/A.
[WARNING GRT-0026] Missing route to pin _521_/X.
[WARNING GRT-0026] Missing route to pin _769_/A.
[WARNING GRT-0026] Missing route to pin _521_/X.
[WARNING GRT-0026] Missing route to pin _769_/A.
[WARNING GRT-0026] Missing route to pin _521_/X.
[WARNING GRT-0026] Missing route to pin _669_/A2.
[WARNING GRT-0026] Missing route to pin _668_/C.
[WARNING GRT-0026] Missing route to pin _669_/A2.
[WARNING GRT-0026] Missing route to pin _668_/C.
[WARNING GRT-0026] Missing route to pin _669_/A2.
[WARNING GRT-0026] Missing route to pin _668_/C.
[WARNING GRT-0026] Missing route to pin _851_/A.
[WARNING GRT-0026] Missing route to pin _851_/A.
[WARNING GRT-0026] Missing route to pin _851_/A.
[WARNING GRT-0026] Missing route to pin _529_/Y.
[WARNING GRT-0026] Missing route to pin _529_/Y.
[WARNING GRT-0026] Missing route to pin _529_/Y.
[WARNING GRT-0026] Missing route to pin _531_/B_N.
[WARNING GRT-0026] Missing route to pin _530_/Y.
[WARNING GRT-0026] Missing route to pin _531_/B_N.
[WARNING GRT-0026] Missing route to pin _530_/Y.
[WARNING GRT-0026] Missing route to pin _531_/B_N.
[WARNING GRT-0026] Missing route to pin _530_/Y.
[WARNING GRT-0026] Missing route to pin _671_/B.
[WARNING GRT-0026] Missing route to pin _532_/B.
[WARNING GRT-0026] Missing route to pin _671_/B.
[WARNING GRT-0026] Missing route to pin _532_/B.
[WARNING GRT-0026] Missing route to pin _671_/B.
[WARNING GRT-0026] Missing route to pin _532_/B.
[WARNING GRT-0026] Missing route to pin _538_/A.
[WARNING GRT-0026] Missing route to pin _532_/Y.
[WARNING GRT-0026] Missing route to pin _538_/A.
[WARNING GRT-0026] Missing route to pin _532_/Y.
[WARNING GRT-0026] Missing route to pin _538_/A.
[WARNING GRT-0026] Missing route to pin _532_/Y.
[WARNING GRT-0026] Missing route to pin _671_/A.
[WARNING GRT-0026] Missing route to pin _671_/A.
[WARNING GRT-0026] Missing route to pin _671_/A.
[WARNING GRT-0026] Missing route to pin _537_/Y.
[WARNING GRT-0026] Missing route to pin _537_/Y.
[WARNING GRT-0026] Missing route to pin _537_/Y.
[WARNING GRT-0026] Missing route to pin _539_/Y.
[WARNING GRT-0026] Missing route to pin _539_/Y.
[WARNING GRT-0026] Missing route to pin _539_/Y.
[WARNING GRT-0026] Missing route to pin _542_/B1.
[WARNING GRT-0026] Missing route to pin _542_/B1.
[WARNING GRT-0026] Missing route to pin _542_/B1.
